"y","x","x.1","x.2","x.3","x.4","x.5","x.6","x.7","x.8","x.9"
4.24840915857679,-1.36936767603439,0.980077046690119,-1.30876820159192,0.717686449352542,-1.02651543801586,0.429203167349318,-0.75001743344446,0.195393010566129,-0.528153635325418,0.0250953009840328
5.35803916872325,-1.35205582172296,0.927376801865564,-1.25975585578389,0.644881237072066,-0.963248268723146,0.353514587745102,-0.686109149657469,0.12663210002903,-0.47101119203871,-0.0326232700039317
4.03420139403873,-1.25857180844122,0.654381487835471,-1.01610015293261,0.297391813431016,-0.673217074136055,0.0201168948118759,-0.415505569780915,-0.153356120903438,-0.247161953826326,-0.250237446983548
3.90791063238494,-1.25510943757893,0.644646022761012,-1.00773723084782,0.28591773161977,-0.664007677062634,0.00994094648891831,-0.407569822051834,-0.161242050528591,-0.241109310490646,-0.255883842113559
3.61954361851704,-1.04390481497944,0.101498257780419,-0.579809358102413,-0.254079128318273,-0.264283243647742,-0.398508472303354,-0.112216613615841,-0.434095557808487,-0.0459227335153015,-0.426013668905456
3.59516643608376,-1.03698007325487,0.0853797605083801,-0.568347234764766,-0.267097764102771,-0.255633154761263,-0.406420857644528,-0.107108449006036,-0.438297748431361,-0.0432527100057002,-0.428075674062761
3.65594329881203,-1.01620584808115,0.0376679358046241,-0.534869197251754,-0.304618128281845,-0.231032764036063,-0.428626428477155,-0.0929614057677676,-0.449782881580897,-0.0360507939086585,-0.433564868317863
2.30503539987111,-0.967732656009134,-0.0699049303487023,-0.461922064764541,-0.383642006158825,-0.180943133574179,-0.472343763050166,-0.0660265536117327,-0.47093302288562,-0.0232208542700711,-0.443026266013627
3.02229479142497,-0.83616256324224,-0.335390794734584,-0.297971465140449,-0.545639479109455,-0.0871402339320975,-0.547248103535066,-0.0237391895982648,-0.50140495458612,-0.00623298524347484,-0.454556066578283
2.62577347030659,-0.794614112894799,-0.411182597215088,-0.255723912720791,-0.583260713272582,-0.0675377355786454,-0.561312259698554,-0.0166159345385596,-0.506003161720573,-0.00393990809939861,-0.455946261026709
2.3347161328767,-0.749603291685072,-0.488932220495689,-0.214682662713917,-0.617872499007291,-0.0504571306119777,-0.572919666142298,-0.0110471753681703,-0.509408462910933,-0.00233111119003704,-0.456870324965002
2.57463327943577,-0.642269794954184,-0.656044294542404,-0.135037693992294,-0.678619109629738,-0.0232998226746981,-0.589666028611619,-0.00374501309914195,-0.513473365385086,-0.000580145741205618,-0.457788711160389
3.31833420626654,-0.410290947180975,-0.929173705887573,-0.0352028902921662,-0.737802770885499,-0.00247870474290316,-0.599884508579909,-0.000162582724065135,-0.515091250438876,-1.02779626713158e-05,-0.458034803338655
2.31433814647917,-0.254484258378073,-1.04503378611255,-0.00840011609625822,-0.747877833973303,-0.000227546280814519,-0.600587155926407,-5.74192237561976e-06,-0.515136388033811,-1.39645818073431e-07,-0.458037596588647
3.90882522188346,-0.112527053024318,-1.10331247924423,-0.000726228610003718,-0.749561122788097,-3.84635930342294e-06,-0.600629262851137,-1.89770835437981e-08,-0.515137397459468,-9.02385177706562e-11,-0.458037620321559
5.04215427749925,-0.0502043775031571,-1.11465711209959,-6.44951827742362e-05,-0.749625378658205,-6.79943861003492e-08,-0.600629577444176,-6.67762058727663e-11,-0.515137398934479,-6.3168246388568e-14,-0.45803762032834
4.28880558257796,0.0848280861260242,-1.10942731681166,0.00031111541097255,-0.749606422301254,9.3640444782736e-07,-0.60062952175026,2.62547894353603e-09,-0.51513739878272,7.09477968804706e-12,-0.45803762032794
5.21399841920375,0.154075503371758,-1.09092188733128,0.00186424636127714,-0.749392862158978,1.8511137252993e-05,-0.600627490418798,1.71224544830064e-07,-0.515137380685622,1.5264479230296e-09,-0.458037620171233
4.52321537523487,0.178312099407766,-1.08191054775823,0.00288964810313543,-0.749206171773362,3.84298944149464e-05,-0.600624559628026,4.76098207925567e-07,-0.515137340205635,5.68469210205382e-09,-0.458037619651209
4.87515092026468,0.638807424091897,-0.661005895200186,0.132865547855875,-0.680137962130516,0.0226785298919597,-0.590015899846187,0.00360595694455147,-0.513543790093726,0.000552597883725545,-0.457801808568985
5.67309846279171,0.683818245301625,-0.594413168533841,0.162976343945214,-0.658383749023757,0.031876347002356,-0.584660114813821,0.00580785336881182,-0.5123898365224,0.00101987226756526,-0.457571741737497
4.68598560894786,0.711517212199918,-0.551180194153597,0.183594112355072,-0.642677101823674,0.0388769492009084,-0.580364014400569,0.00766882322522339,-0.511362499584907,0.00145796909706521,-0.457344641421365
5.06674324047656,1.04736718584173,0.109597735610961,0.585597761750952,-0.247471900792899,0.26869522027533,-0.394452661347769,0.114848042233055,-0.431920064820431,0.0473118896039466,-0.424935520548496
3.64330324684209,1.13046408653661,0.312031042448484,0.736330564340811,-0.0681215425261572,0.393594457435301,-0.274652635656836,0.195987441150389,-0.361860659993307,0.0940568767367083,-0.387008962265943
3.38471721062118,1.2897331462018,0.743207549341284,1.09345799009252,0.405000701509043,0.760789362298045,0.118232265056345,0.493094187325147,-0.0751695068756554,0.308019617116869,-0.192659860071042
2.87293604297437,1.43861509328013,1.1975828917421,1.51752675077641,1.03777036768811,1.31367576085501,0.78393730227792,1.05935895048287,0.539198495197064,0.823343641705995,0.333209303785224
2.98131800516681,1.48016354362757,1.33323573567217,1.65284309706665,1.25337556165694,1.51465471588546,1.04186704213676,1.29300075028248,0.808898375526056,1.06381706943538,0.593834499581533
2.49866800673248,1.52171199397501,1.47275058227641,1.79597343842335,1.48792207630724,1.73951205618826,1.33865278040543,1.56948836062091,1.13713558692152,1.36480874825459,0.929326784190163
2.64436259306776,1.55287333173559,1.57992115648451,1.90858107554976,1.67690965969967,1.92506448963826,1.58946290506636,1.80876887068792,1.42803058401203,1.63796232902668,1.24109089083669
2.43468984919235,1.67059394105334,2.00439279762355,2.37637636429116,2.50069498087233,2.7740841721978,2.79461978587202,3.01666557410947,2.97135970265227,3.16167876264804,3.07033895655553
